region_id,n_nodes,n_edges,n_terminals,n_steiner,bypassable,chords,interesting,reason
1,19,27,5,1,0,0,False,unique_path
3,378,1593,3,2,2,0,True,ok
6,271,1634,8,4,4,5,True,ok
8,363,3388,16,8,8,20,True,ok
9,386,1263,7,3,3,9,True,ok
10,11,17,8,1,0,0,False,unique_path
12,121,393,5,2,2,1,True,ok
14,233,827,7,5,4,10,True,ok
16,17,42,5,1,1,3,True,ok
17,77,237,5,2,2,2,True,ok
18,38,123,3,1,1,1,True,ok
19,391,1117,5,4,3,1,True,ok
21,12,20,3,1,0,0,False,unique_path
22,27,44,5,1,1,1,True,ok
23,198,640,3,1,1,0,True,ok
24,136,522,6,2,1,0,True,ok
25,71,180,3,2,2,1,True,ok
27,285,2108,13,5,5,14,True,ok
28,9,13,4,1,1,0,True,ok
29,167,620,4,2,2,2,True,ok
30,387,1893,8,3,3,3,True,ok
31,158,538,3,2,1,2,True,ok
32,27,52,3,2,1,1,True,ok
33,134,324,4,3,1,0,True,ok
34,265,857,4,2,2,2,True,ok
35,8,10,5,1,0,0,False,unique_path
36,146,395,3,2,2,1,True,ok
38,149,356,3,1,1,0,True,ok
39,316,1052,3,4,4,0,True,ok
41,132,439,6,2,2,6,True,ok
42,27,52,4,2,1,0,True,ok
43,178,698,5,2,2,2,True,ok
45,116,372,6,2,1,1,True,ok
48,96,308,6,3,3,5,True,ok
49,38,72,4,3,3,3,True,ok
50,337,1283,5,3,2,4,True,ok
51,237,649,4,2,2,1,True,ok
53,396,1593,5,2,2,1,True,ok
54,57,135,3,3,3,0,True,ok
56,174,608,4,3,3,2,True,ok
57,16,28,8,1,0,0,False,unique_path
58,77,291,4,2,2,0,True,ok
59,120,505,7,5,4,4,True,ok
62,64,192,3,2,2,0,True,ok
64,265,1952,3,2,2,0,True,ok
65,21,36,5,1,0,0,False,unique_path
66,56,133,4,3,3,2,True,ok
67,57,150,3,2,1,0,True,ok
70,20,30,4,1,0,0,False,unique_path
71,28,55,5,1,0,0,False,unique_path
72,112,281,3,2,1,2,True,ok
73,33,60,3,1,0,0,False,unique_path
75,78,194,4,1,1,0,True,ok
76,60,167,5,1,1,3,True,ok
77,91,495,7,7,5,8,True,ok
78,20,31,8,2,0,0,False,unique_path
79,124,381,4,1,1,1,True,ok
81,343,1127,6,3,3,4,True,ok
82,48,112,3,2,2,0,True,ok
84,30,71,3,2,2,0,True,ok
87,94,243,4,2,2,1,True,ok
90,66,188,3,1,1,0,True,ok
91,269,1372,4,5,5,1,True,ok
93,332,1685,13,6,6,14,True,ok
94,207,627,7,2,2,5,True,ok
95,26,48,4,1,1,0,True,ok
96,364,3410,18,10,10,34,True,ok
97,140,912,3,2,1,0,True,ok
98,53,145,6,3,3,6,True,ok
99,133,366,4,3,3,2,True,ok
100,81,300,4,2,2,0,True,ok
101,302,2588,3,3,2,2,True,ok
103,338,3178,14,7,7,14,True,ok
104,261,921,5,4,4,2,True,ok
105,202,888,6,2,2,1,True,ok
107,9,11,5,1,0,0,False,unique_path
108,297,801,3,2,1,1,True,ok
109,223,839,9,5,4,7,True,ok
111,114,381,6,4,4,1,True,ok
112,173,608,3,2,2,1,True,ok
113,30,60,5,1,0,0,False,unique_path
114,57,149,5,1,1,0,True,ok
117,13,17,8,1,0,0,False,unique_path
118,279,1371,3,2,2,0,True,ok
119,27,55,3,2,2,2,True,ok
123,182,516,4,3,3,0,True,ok
124,67,167,3,1,1,1,True,ok
125,48,107,5,2,1,0,True,ok
126,14,25,4,2,1,1,True,ok
130,261,922,5,4,4,3,True,ok
132,96,272,3,2,2,0,True,ok
133,230,705,5,4,4,0,True,ok
135,29,59,3,1,1,0,True,ok
136,379,1322,3,2,2,1,True,ok
137,57,138,3,4,2,0,True,ok
138,254,862,5,5,5,0,True,ok
139,8,9,5,1,0,0,False,unique_path
141,370,1456,3,4,4,0,True,ok
143,312,1260,4,2,2,0,True,ok
145,11,19,3,3,2,0,True,ok
146,21,38,8,1,0,0,False,unique_path
147,47,82,3,2,2,1,True,ok
148,116,291,7,2,2,3,True,ok
150,307,1097,3,1,1,0,True,ok
151,257,1164,3,4,4,1,True,ok
152,17,29,3,2,1,0,True,ok
154,149,494,3,1,1,0,True,ok
155,24,39,4,1,0,0,False,unique_path
156,186,720,5,1,1,0,True,ok
158,357,1510,9,4,4,5,True,ok
160,132,339,11,5,4,7,True,ok
161,144,464,3,2,2,2,True,ok
162,349,1226,8,4,4,3,True,ok
163,25,48,3,1,1,0,True,ok
164,22,49,4,1,1,1,True,ok
165,9,11,5,1,0,0,False,unique_path
167,356,1626,4,1,1,0,True,ok
169,267,987,4,3,3,1,True,ok
171,236,765,3,2,2,3,True,ok
173,52,95,3,1,1,0,True,ok
174,295,1145,4,4,4,3,True,ok
175,196,598,6,4,4,2,True,ok
176,16,24,4,2,2,1,True,ok
177,91,266,5,2,2,3,True,ok
178,356,1493,4,2,1,0,True,ok
179,85,193,5,2,2,1,True,ok
180,28,50,6,1,0,0,False,unique_path
181,381,1863,4,3,3,2,True,ok
182,388,3149,19,8,8,7,True,ok
183,87,204,5,2,2,5,True,ok
184,250,1206,5,3,3,4,True,ok
185,123,315,7,3,2,3,True,ok
186,13,20,3,2,1,0,True,ok
188,198,715,3,2,2,1,True,ok
189,275,922,8,5,5,1,True,ok
190,85,258,6,2,2,6,True,ok
191,231,667,5,3,3,1,True,ok
192,284,1057,5,3,3,3,True,ok
193,98,261,4,3,1,1,True,ok
195,25,59,3,2,2,0,True,ok
196,30,77,3,1,1,1,True,ok
197,8,9,5,1,0,0,False,unique_path
199,120,317,3,1,1,0,True,ok
200,17,28,6,1,0,0,False,unique_path
204,165,522,4,1,1,1,True,ok
205,42,76,3,3,1,0,True,ok
206,19,33,3,1,1,0,True,ok
209,116,488,4,2,2,0,True,ok
210,162,463,4,2,1,0,True,ok
211,287,1138,8,4,4,9,True,ok
212,45,103,4,2,1,0,True,ok
213,205,596,7,9,6,9,True,ok
214,120,390,5,2,2,1,True,ok
215,9,11,3,1,1,0,True,ok
216,64,146,6,3,2,2,True,ok
219,94,236,4,2,2,0,True,ok
220,51,132,3,1,1,0,True,ok
221,194,485,3,2,1,1,True,ok
223,26,45,5,1,0,0,False,unique_path
224,67,160,6,2,1,0,True,ok
225,76,218,3,2,2,1,True,ok
226,40,119,4,2,2,2,True,ok
227,343,1208,3,1,1,1,True,ok
228,314,1876,7,5,5,3,True,ok
229,259,875,5,2,1,1,True,ok
230,322,1061,5,3,3,3,True,ok
231,201,1254,10,4,4,10,True,ok
235,315,1006,17,9,9,22,True,ok
236,236,904,8,1,0,4,False,unique_path
238,310,1259,5,2,2,3,True,ok
241,33,62,4,1,1,0,True,ok
242,7,7,5,1,0,0,False,unique_path
243,71,222,3,2,2,3,True,ok
244,144,421,6,2,2,3,True,ok
247,194,960,5,1,1,1,True,ok
249,8,11,3,1,0,0,False,unique_path
252,168,506,4,2,1,1,True,ok
253,166,473,3,2,1,0,True,ok
254,216,819,5,3,3,4,True,ok
256,58,144,3,2,2,3,True,ok
257,129,498,3,1,1,0,True,ok
259,302,2749,3,2,2,1,True,ok
260,75,178,3,1,0,0,False,unique_path
261,10,22,4,1,1,0,True,ok
262,375,1223,5,3,3,2,True,ok
265,62,156,5,1,1,0,True,ok
266,81,178,6,2,0,0,False,unique_path
267,17,24,5,1,1,0,True,ok
268,8,10,5,1,0,0,False,unique_path
269,309,1094,4,4,2,1,True,ok
270,127,340,6,2,1,0,True,ok
271,358,2090,17,7,7,21,True,ok
273,284,844,3,1,1,1,True,ok
274,122,331,4,3,3,2,True,ok
275,327,983,5,3,2,3,True,ok
276,398,1353,12,6,5,7,True,ok
277,153,509,5,1,1,5,True,ok
278,178,699,4,4,4,2,True,ok
280,21,34,4,1,0,0,False,unique_path
281,113,335,6,3,3,4,True,ok
282,79,218,3,1,1,0,True,ok
283,27,73,3,1,1,0,True,ok
284,159,500,3,2,2,3,True,ok
287,57,158,4,3,3,2,True,ok
290,32,61,6,1,1,0,True,ok
291,72,151,3,2,1,0,True,ok
292,368,1332,7,4,3,7,True,ok
293,12,18,3,3,1,0,True,ok
298,66,132,3,1,1,1,True,ok
300,11,14,8,1,0,0,False,unique_path
301,141,373,5,2,2,1,True,ok
303,152,485,4,1,1,0,True,ok
304,28,50,6,1,0,0,False,unique_path
306,374,1462,3,2,1,0,True,ok
308,118,437,8,1,0,4,False,unique_path
310,21,40,3,1,1,0,True,ok
311,260,925,6,4,4,4,True,ok
312,59,150,3,1,1,0,True,ok
313,27,57,7,2,2,2,True,ok
314,19,29,8,1,0,0,False,unique_path
316,17,27,5,2,1,0,True,ok
318,174,482,3,1,1,0,True,ok
319,128,574,4,3,3,1,True,ok
320,173,557,3,2,1,0,True,ok
321,246,791,3,1,1,0,True,ok
322,20,38,3,1,1,1,True,ok
324,145,532,5,3,3,4,True,ok
325,12,19,5,1,0,0,False,unique_path
326,68,146,3,2,2,0,True,ok
327,122,413,9,2,1,8,True,ok
328,105,345,8,1,0,4,False,unique_path
330,397,1473,3,2,2,1,True,ok
331,42,136,3,3,3,4,True,ok
332,16,23,5,1,0,0,False,unique_path
333,17,33,3,1,1,0,True,ok
