idx,n_nodes,n_edges,n_terminals,red_nodes,red_edges,vars,L,ilp_cost,ilp_status,ilp_t,sa_cost,sa_ratio,sa_feas_raw,sa_t,gnn_cost,gnn_ratio,gnn_feas_raw,gnn_t,note
18,9,13,4,7,10,48,2,1.7123,Optimal,0.16,1.7123,1.0,True,5.68,2.5893,1.5122,False,18.4,
153,9,11,3,4,5,20,2,1.153,Optimal,0.05,1.153,1.0,True,2.1,1.153,1.0,False,8.57,
183,10,22,4,10,22,98,2,1.3373,Optimal,0.07,1.3373,1.0,True,12.0,4.1042,3.069,False,15.15,
99,11,19,3,9,15,105,3,2.6994,Optimal,0.09,2.6994,1.0,True,13.7,4.1469,1.5362,False,17.36,
207,12,18,3,8,12,87,3,2.4609,Optimal,0.06,2.4609,1.0,True,12.74,4.1845,1.7004,False,16.55,
132,13,20,3,8,13,56,2,1.6619,Optimal,0.06,1.6619,1.0,True,1.27,2.9544,1.7777,False,17.41,
88,14,25,4,10,19,84,2,1.8383,Optimal,0.11,1.8383,1.0,True,10.16,4.4465,2.4188,False,19.38,
122,16,24,4,9,14,68,2,1.6898,Optimal,0.1,1.6898,1.0,True,8.4,3.671,2.1725,False,16.35,
8,17,42,5,14,37,225,3,1.1818,Optimal,0.21,2.5619,2.1677,True,34.48,1.2977,1.098,False,4.01,
105,17,29,3,11,19,88,2,2.6379,Optimal,0.07,2.6379,1.0,True,1.99,5.9475,2.2546,False,16.9,
187,17,24,5,8,12,50,2,1.6246,Optimal,0.06,1.6246,1.0,True,5.5,3.4645,2.1326,False,16.47,
220,17,27,5,10,15,62,2,2.3714,Optimal,0.17,2.3714,1.0,True,1.54,4.4513,1.8771,False,13.85,
234,17,33,3,11,24,104,2,1.003,Optimal,0.07,1.003,1.0,True,12.5,4.5725,4.5588,False,19.47,
146,19,33,3,14,25,114,2,1.4874,Optimal,0.06,1.4874,1.0,True,13.73,7.3021,4.9094,False,14.44,
225,20,38,3,7,16,33,1,0.6314,Optimal,0.07,0.6314,1.0,True,3.51,1.8574,2.9417,False,11.0,
215,21,40,3,13,30,136,2,1.0735,Optimal,0.07,1.0735,1.0,True,16.63,6.3261,5.8929,False,17.13,
114,22,49,4,16,39,166,2,1.1498,Optimal,0.1,2.8508,2.4793,True,23.27,6.4421,5.6026,False,20.13,
113,25,48,3,14,32,138,2,1.3647,Optimal,0.08,2.4039,1.7615,True,18.92,7.7364,5.6689,False,21.79,
139,25,59,3,17,43,297,3,1.9006,Optimal,0.13,4.5985,2.4196,True,50.71,8.572,4.5103,False,22.85,
65,26,48,4,16,36,158,2,1.4614,Optimal,0.1,2.1709,1.4854,True,18.26,6.5203,4.4616,False,15.87,
13,27,44,5,8,16,68,2,1.2027,Optimal,0.09,1.2027,1.0,True,7.51,2.3917,1.9887,False,8.2,
22,27,52,3,15,32,142,2,1.9148,Optimal,0.13,2.3383,1.2212,True,3.29,7.8326,4.0906,False,10.16,
30,27,52,4,17,39,172,2,2.3334,Optimal,0.14,2.3334,1.0,True,4.23,10.1435,4.347,False,17.14,
84,27,55,3,20,44,210,2,1.0308,Optimal,0.09,1.0308,1.0,True,25.03,10.8755,10.5508,False,17.72,
201,27,73,3,23,65,296,2,0.7947,Optimal,0.1,1.0734,1.3508,True,38.39,4.0601,5.1092,False,3.08,
218,27,57,7,18,43,291,3,2.4366,Optimal,1.31,4.3493,1.785,True,38.5,7.1911,2.9513,False,6.04,
92,29,59,3,20,46,200,2,0.9771,Optimal,0.08,3.827,3.9165,True,22.53,11.3768,11.6429,False,16.77,
59,30,71,3,18,53,232,2,1.5754,Optimal,0.16,2.8121,1.785,True,29.61,9.7394,6.1821,False,17.22,
140,30,77,3,24,67,296,2,1.1675,Optimal,0.09,4.4981,3.8529,True,37.44,12.6052,10.797,False,22.01,
204,32,61,6,14,27,124,2,1.431,Optimal,0.1,1.9903,1.3909,True,2.81,4.638,3.2411,False,14.98,
170,33,62,4,23,48,206,2,1.7171,Optimal,0.1,2.4312,1.4159,True,4.38,10.854,6.321,False,17.68,
10,38,123,3,29,110,460,2,1.1055,Optimal,0.13,8.3265,7.5321,True,60.87,1.1055,1.0,False,4.23,
34,38,72,4,20,43,194,2,2.1071,Optimal,0.23,3.2112,1.524,True,21.34,9.3077,4.4173,False,10.9,
161,40,119,4,28,103,434,2,1.8313,Optimal,0.39,7.8731,4.2992,True,58.89,12.8067,6.9933,False,29.22,
145,42,76,3,24,53,248,2,2.445,Optimal,0.08,3.6637,1.4984,True,29.66,2.445,1.0,False,3.12,
232,,,,,,,,,,,,,,,,,,,timeout
150,45,103,4,36,89,406,2,1.7697,Optimal,0.08,7.1601,4.0459,True,5.24,20.6061,11.6438,False,9.08,
101,47,82,3,19,41,172,2,1.7447,Optimal,0.04,4.188,2.4004,True,9.82,9.482,5.4346,False,7.34,
58,48,112,3,31,83,378,2,1.0908,Optimal,0.11,4.6757,4.2863,True,22.67,17.7372,16.2602,False,8.66,
87,48,107,5,26,64,274,2,1.9777,Optimal,0.07,5.7007,2.8825,True,3.67,11.2673,5.6972,False,1.29,
156,51,132,3,31,98,436,2,0.8122,Optimal,0.06,9.7307,11.9813,True,29.64,1.045,1.2867,False,1.42,
119,52,95,3,19,39,164,2,1.0296,Optimal,0.04,2.3092,2.2428,True,8.87,8.1643,7.9296,False,6.29,
68,53,145,6,39,127,564,2,2.2778,Optimal,2.06,13.1929,5.7919,True,35.5,2.5636,1.1254,False,1.74,
46,56,133,4,37,106,470,2,1.8222,Optimal,0.25,10.0322,5.5056,True,28.71,2.2276,1.2225,False,1.41,
38,57,135,3,40,108,747,3,2.5908,Optimal,0.12,13.2104,5.0989,False,50.35,2.5908,1.0,False,9.04,
47,57,150,3,40,121,534,2,1.8496,Optimal,0.06,11.2673,6.0916,True,32.68,1.8496,1.0,False,1.42,
81,57,149,5,39,120,548,2,1.4239,Optimal,0.1,9.4048,6.6049,False,33.74,1.4239,1.0,False,1.46,
94,57,138,3,36,107,729,3,3.6082,Optimal,0.06,18.2247,5.0509,True,51.3,3.6082,1.0,False,8.01,
203,57,158,4,44,139,918,3,2.1435,Optimal,0.15,20.481,9.5548,True,68.56,2.4519,1.1438,False,7.95,
179,58,144,3,31,106,450,2,1.3614,Optimal,0.1,8.9713,6.5898,True,27.01,1.3991,1.0277,False,1.31,
217,59,150,3,37,112,506,2,0.8369,Optimal,0.06,15.6639,18.7168,True,31.21,22.2407,26.5753,False,10.03,
53,60,167,5,42,140,918,3,1.017,Optimal,0.27,16.3182,16.0446,True,67.36,1.1044,1.0859,False,1.87,
185,62,156,5,39,120,528,2,1.4131,Optimal,0.11,11.0635,7.8295,True,31.42,1.4131,1.0,False,7.35,
43,64,192,3,47,163,1089,3,1.4438,Optimal,0.1,25.5396,17.6893,True,87.81,1.4438,1.0,False,2.8,
154,64,146,6,41,107,492,2,4.4208,Optimal,0.22,19.1853,4.3398,True,7.14,22.9676,5.1954,False,9.92,
61,66,188,3,48,153,696,2,0.5458,Optimal,0.07,11.1995,20.5201,True,47.99,0.5458,1.0,False,1.76,
208,66,132,3,20,52,113,1,0.5774,Optimal,0.04,0.5774,1.0,True,5.77,9.6297,16.6769,False,6.32,
86,67,167,3,34,109,472,2,1.0768,Optimal,0.06,8.5055,7.8989,True,28.74,1.0768,1.0,False,1.34,
159,67,160,6,37,107,486,2,3.0054,Optimal,0.18,6.1802,2.0564,True,6.34,21.286,7.0825,False,10.6,
228,68,146,3,41,101,444,2,1.4281,Optimal,0.08,8.7756,6.1448,True,25.87,23.3314,16.3369,False,10.91,
16,71,180,3,46,147,624,2,1.5603,Optimal,0.12,15.0348,9.6361,True,37.89,23.8022,15.2552,False,1.39,
172,71,222,3,50,192,812,2,0.8887,Optimal,0.09,20.1621,22.686,True,52.0,1.1578,1.3028,False,6.79,
205,72,151,3,40,98,448,2,1.449,Optimal,0.06,8.2417,5.6878,True,5.77,1.449,1.0,False,7.15,
160,76,218,3,56,195,868,2,1.4005,Optimal,0.17,14.9685,10.6883,False,56.61,1.5293,1.092,False,7.79,
9,77,237,5,55,197,864,2,2.0759,Optimal,0.75,19.0565,9.1798,True,57.46,2.0759,1.0,False,1.8,
41,77,291,4,57,254,1088,2,1.6092,Optimal,0.62,20.8207,12.9387,True,76.41,1.8826,1.1699,False,2.91,
52,78,194,4,46,143,634,2,0.9418,Optimal,0.13,10.784,11.4501,True,39.82,0.9418,1.0,False,9.31,
200,79,218,3,54,181,790,2,0.9558,Optimal,0.1,17.6311,18.4471,True,47.9,0.9558,1.0,False,7.34,
70,81,300,4,58,259,1110,2,1.5985,Optimal,0.64,19.6491,12.2923,True,77.24,1.8712,1.1706,False,2.16,
125,85,193,5,50,146,951,3,1.4513,Optimal,0.54,22.3127,15.3742,True,63.56,1.5294,1.0538,False,10.93,
135,85,258,6,61,221,1410,3,1.9418,Optimal,3.71,26.2473,13.5168,True,107.27,2.007,1.0336,False,2.48,
129,87,204,5,61,167,1113,3,1.2254,Optimal,0.54,21.4875,17.5345,True,78.91,1.3779,1.1244,False,1.9,
54,91,495,7,79,476,3090,3,6.2974,skipped_KMBref,,,,,,,,,,ilp_skipped_large
123,91,266,5,56,214,924,2,1.8211,Optimal,1.0,21.5803,11.8502,True,59.67,1.8211,1.0,False,1.87,
60,94,243,4,51,175,762,2,1.815,Optimal,0.2,13.1645,7.2534,True,47.12,1.973,1.0871,False,7.24,
155,94,236,4,60,179,786,2,2.3337,Optimal,0.28,19.8512,8.5062,True,46.32,2.3337,1.0,False,5.34,
33,96,308,6,75,274,1866,3,2.1497,skipped_KMBref,,,,,,,,,,ilp_skipped_large
90,96,272,3,68,222,982,2,1.0889,Optimal,0.16,20.0157,18.3821,False,64.72,1.0889,1.0,False,1.92,
138,98,261,4,61,194,876,2,2.2522,Optimal,0.12,21.0675,9.3544,False,13.19,2.2522,1.0,False,1.75,
50,112,281,3,67,209,936,2,1.5219,Optimal,0.13,17.7468,11.6612,True,13.68,1.5219,1.0,False,2.2,
199,113,335,6,74,280,2532,4,2.5567,skipped_KMBref,,,,,,,,,,ilp_skipped_large
78,114,381,6,94,353,2397,3,3.8327,skipped_KMBref,,,,,,,,,,ilp_skipped_large
32,116,372,6,85,323,1460,2,2.2017,skipped_KMBref,,,,,,,,,,ilp_skipped_large
102,116,291,7,67,215,992,2,1.6597,skipped_KMBref,,,,,,,,,,ilp_skipped_large
147,116,488,4,87,444,1948,2,2.0189,skipped_KMBref,,,,,,,,,,ilp_skipped_large
42,120,505,7,99,479,4224,4,4.7064,skipped_KMBref,,,,,,,,,,ilp_skipped_large
142,120,317,3,77,252,1110,2,0.9128,Optimal,0.09,27.7319,30.3808,True,70.05,0.9128,1.0,False,1.92,
152,120,390,5,89,331,1500,2,1.3164,skipped_KMBref,,,,,,,,,,ilp_skipped_large
6,121,393,5,90,334,1514,2,1.3223,skipped_KMBref,,,,,,,,,,ilp_skipped_large
193,122,331,4,86,284,1264,2,1.9323,Optimal,0.25,38.5807,19.9665,True,81.78,2.2166,1.1471,False,2.03,
229,122,413,9,90,352,2379,3,2.2782,skipped_KMBref,,,,,,,,,,ilp_skipped_large
131,123,315,7,69,215,1992,4,3.1356,skipped_KMBref,,,,,,,,,,ilp_skipped_large
56,124,381,4,87,321,1322,2,1.9382,Optimal,1.99,31.203,16.0989,True,88.32,1.9382,1.0,False,10.57,
190,127,340,6,81,266,1224,2,2.4045,skipped_KMBref,,,,,,,,,,ilp_skipped_large
222,128,574,4,110,550,3627,3,2.8472,skipped_KMBref,,,,,,,,,,ilp_skipped_large
180,129,498,3,86,426,1860,2,1.0885,Optimal,0.2,,,,,,,,,too_large_skip_SA_GNN
29,132,439,6,101,389,2634,3,1.8369,skipped_KMBref,,,,,,,,,,ilp_skipped_large
110,132,339,11,88,257,2404,4,8.7029,skipped_KMBref,,,,,,,,,,ilp_skipped_large
69,133,366,4,84,279,1914,3,3.1012,Optimal,0.52,,,,,,,,,too_large_skip_SA_GNN
23,134,324,4,75,230,1024,2,2.8079,Optimal,0.12,24.8916,8.865,True,63.5,2.8079,1.0,False,9.0,
15,136,522,6,108,484,2150,2,2.3818,skipped_KMBref,,,,,,,,,,ilp_skipped_large
67,140,912,3,132,902,5805,3,1.3415,skipped_KMBref,,,,,,,,,,ilp_skipped_large
210,141,373,5,99,301,1400,2,1.672,skipped_KMBref,,,,,,,,,,ilp_skipped_large
111,144,464,3,103,398,1766,2,0.9279,Optimal,0.28,,,,,,,,,too_large_skip_SA_GNN
173,144,421,6,105,372,2544,3,1.638,skipped_KMBref,,,,,,,,,,ilp_skipped_large
226,145,532,5,107,478,2124,2,3.2965,skipped_KMBref,,,,,,,,,,ilp_skipped_large
26,,,,,,,,,,,,,,,,,,,timeout
27,,,,,,,,,,,,,,,,,,,timeout
106,149,494,3,113,449,2014,2,0.9558,Optimal,0.36,,,,,,,,,too_large_skip_SA_GNN
211,152,485,4,106,411,1854,2,1.3315,skipped_KMBref,,,,,,,,,,ilp_skipped_large
196,153,509,5,118,458,3099,3,0.9105,skipped_KMBref,,,,,,,,,,ilp_skipped_large
21,158,538,3,114,471,2074,2,1.9225,Optimal,0.26,,,,,,,,,too_large_skip_SA_GNN
202,159,500,3,102,414,1782,2,0.9233,Optimal,1.47,,,,,,,,,too_large_skip_SA_GNN
148,162,463,4,104,353,1602,2,1.6895,Optimal,0.5,,,,,,,,,too_large_skip_SA_GNN
144,165,522,4,118,438,1986,2,1.1998,skipped_KMBref,,,,,,,,,,ilp_skipped_large
177,166,473,3,120,391,1770,2,1.745,Optimal,0.14,,,,,,,,,too_large_skip_SA_GNN
19,167,620,4,128,560,2494,2,1.8422,skipped_KMBref,,,,,,,,,,ilp_skipped_large
176,168,506,4,107,419,1888,2,2.2268,skipped_KMBref,,,,,,,,,,ilp_skipped_large
79,173,608,3,127,544,2428,2,1.4192,skipped_KMBref,,,,,,,,,,ilp_skipped_large
223,173,557,3,131,488,2180,2,1.5139,Optimal,1.29,,,,,,,,,too_large_skip_SA_GNN
39,174,608,4,135,549,4928,4,1.943,skipped_KMBref,,,,,,,,,,ilp_skipped_large
221,174,482,3,92,346,1518,2,1.1111,Optimal,0.13,,,,,,,,,too_large_skip_SA_GNN
31,178,698,5,146,643,2862,2,1.8435,skipped_KMBref,,,,,,,,,,ilp_skipped_large
197,178,699,4,139,630,5592,4,2.6109,skipped_KMBref,,,,,,,,,,ilp_skipped_large
85,182,516,4,122,428,1954,2,2.0152,skipped_KMBref,,,,,,,,,,ilp_skipped_large
108,186,720,5,134,641,2830,2,1.5203,skipped_KMBref,,,,,,,,,,ilp_skipped_large
157,194,485,3,106,339,1534,2,1.1745,Optimal,0.13,,,,,,,,,too_large_skip_SA_GNN
174,194,960,5,174,931,6105,3,0.6619,skipped_KMBref,,,,,,,,,,ilp_skipped_large
121,196,598,6,145,518,5900,5,3.7942,skipped_KMBref,,,,,,,,,,ilp_skipped_large
14,198,640,3,143,577,2592,2,1.1732,skipped_KMBref,,,,,,,,,,ilp_skipped_large
133,198,715,3,136,614,2726,2,1.4648,skipped_KMBref,,,,,,,,,,ilp_skipped_large
166,201,1254,10,185,1232,10592,4,6.0569,skipped_KMBref,,,,,,,,,,ilp_skipped_large
74,202,888,6,173,842,3712,2,2.0453,skipped_KMBref,,,,,,,,,,ilp_skipped_large
151,205,596,7,143,488,7826,7,7.0822,skipped_KMBref,,,,,,,,,,ilp_skipped_large
64,207,627,7,156,557,2538,2,2.2468,skipped_KMBref,,,,,,,,,,ilp_skipped_large
178,216,819,5,165,737,6552,4,2.3462,skipped_KMBref,,,,,,,,,,ilp_skipped_large
77,223,839,9,190,792,7092,4,3.7111,skipped_KMBref,,,,,,,,,,ilp_skipped_large
91,230,705,5,169,619,4218,3,4.5066,skipped_KMBref,,,,,,,,,,ilp_skipped_large
136,231,667,5,121,491,4408,4,2.0104,skipped_KMBref,,,,,,,,,,ilp_skipped_large
7,233,827,7,185,762,6832,4,3.7919,skipped_KMBref,,,,,,,,,,ilp_skipped_large
118,236,765,3,146,617,2758,2,1.1401,skipped_KMBref,,,,,,,,,,ilp_skipped_large
36,237,649,4,154,529,2422,2,1.4217,skipped_KMBref,,,,,,,,,,ilp_skipped_large
224,246,791,3,166,662,2978,2,1.1489,skipped_KMBref,,,,,,,,,,ilp_skipped_large
130,250,1206,5,212,1150,7533,3,1.7624,skipped_KMBref,,,,,,,,,,ilp_skipped_large
95,254,862,5,200,784,5301,3,3.5987,skipped_KMBref,,,,,,,,,,ilp_skipped_large
104,257,1164,3,207,1089,7152,3,3.1726,skipped_KMBref,,,,,,,,,,ilp_skipped_large
164,259,875,5,182,752,3370,2,1.8581,skipped_KMBref,,,,,,,,,,ilp_skipped_large
216,260,925,6,215,856,7704,4,2.5526,skipped_KMBref,,,,,,,,,,ilp_skipped_large
73,261,921,5,187,791,7072,4,2.6585,skipped_KMBref,,,,,,,,,,ilp_skipped_large
89,261,922,5,201,832,7456,4,3.824,skipped_KMBref,,,,,,,,,,ilp_skipped_large
24,265,857,4,185,730,4932,3,1.411,skipped_KMBref,,,,,,,,,,ilp_skipped_large
44,265,1952,3,230,1911,12153,3,1.774,skipped_KMBref,,,,,,,,,,ilp_skipped_large
117,267,987,4,175,846,3732,2,2.1533,skipped_KMBref,,,,,,,,,,ilp_skipped_large
62,269,1372,4,235,1321,14380,5,4.084,skipped_KMBref,,,,,,,,,,ilp_skipped_large
2,271,1634,8,226,1558,10023,3,3.6339,skipped_KMBref,,,,,,,,,,ilp_skipped_large
134,275,922,8,193,805,7208,4,4.3361,skipped_KMBref,,,,,,,,,,ilp_skipped_large
83,279,1371,3,241,1316,5744,2,1.6179,skipped_KMBref,,,,,,,,,,ilp_skipped_large
137,284,1057,5,238,989,6645,3,2.0598,skipped_KMBref,,,,,,,,,,ilp_skipped_large
192,284,844,3,169,649,2932,2,0.8847,skipped_KMBref,,,,,,,,,,ilp_skipped_large
17,285,2108,13,249,2048,17376,4,7.0811,skipped_KMBref,,,,,,,,,,ilp_skipped_large
149,287,1138,8,230,1053,7005,3,2.9613,skipped_KMBref,,,,,,,,,,ilp_skipped_large
120,295,1145,4,240,1070,9516,4,3.3741,skipped_KMBref,,,,,,,,,,ilp_skipped_large
76,297,801,3,136,512,2318,2,1.384,skipped_KMBref,,,,,,,,,,ilp_skipped_large
71,302,2588,3,278,2557,16173,3,1.676,skipped_KMBref,,,,,,,,,,ilp_skipped_large
181,302,2749,3,286,2725,17205,3,1.5788,skipped_KMBref,,,,,,,,,,ilp_skipped_large
103,307,1097,3,212,962,4270,2,0.6234,skipped_KMBref,,,,,,,,,,ilp_skipped_large
189,309,1094,4,257,1020,6888,3,3.3476,skipped_KMBref,,,,,,,,,,ilp_skipped_large
169,310,1259,5,222,1123,7401,3,1.6686,skipped_KMBref,,,,,,,,,,ilp_skipped_large
98,312,1260,4,245,1166,5152,2,1.5322,skipped_KMBref,,,,,,,,,,ilp_skipped_large
163,314,1876,7,256,1793,19205,5,4.0398,skipped_KMBref,,,,,,,,,,ilp_skipped_large
167,315,1006,17,236,871,13839,7,11.6877,skipped_KMBref,,,,,,,,,,ilp_skipped_large
28,316,1052,3,224,918,6177,3,3.6397,skipped_KMBref,,,,,,,,,,ilp_skipped_large
165,322,1061,5,228,929,4170,2,2.5353,skipped_KMBref,,,,,,,,,,ilp_skipped_large
194,327,983,5,212,803,7268,4,3.0533,skipped_KMBref,,,,,,,,,,ilp_skipped_large
63,332,1685,13,289,1624,21216,6,7.5315,skipped_KMBref,,,,,,,,,,ilp_skipped_large
35,337,1283,5,238,1148,10132,4,2.8118,skipped_KMBref,,,,,,,,,,ilp_skipped_large
72,338,3178,14,307,3132,39420,6,7.2448,skipped_KMBref,,,,,,,,,,ilp_skipped_large
57,343,1127,6,237,976,8752,4,2.8519,skipped_KMBref,,,,,,,,,,ilp_skipped_large
162,343,1208,3,241,1036,4624,2,0.7863,skipped_KMBref,,,,,,,,,,ilp_skipped_large
112,349,1226,8,212,1016,8972,4,3.4977,skipped_KMBref,,,,,,,,,,ilp_skipped_large
116,356,1626,4,289,1524,6672,2,1.0566,skipped_KMBref,,,,,,,,,,ilp_skipped_large
124,356,1493,4,285,1391,9198,3,2.5596,skipped_KMBref,,,,,,,,,,ilp_skipped_large
109,357,1510,9,263,1378,12072,4,3.8737,skipped_KMBref,,,,,,,,,,ilp_skipped_large
191,358,2090,17,322,2037,35160,8,7.1847,skipped_KMBref,,,,,,,,,,ilp_skipped_large
3,363,3388,16,331,3341,49084,7,8.15,skipped_KMBref,,,,,,,,,,ilp_skipped_large
66,364,3410,18,356,3397,35745,5,6.8916,skipped_KMBref,,,,,,,,,,ilp_skipped_large
206,368,1332,7,260,1152,10252,4,4.1383,skipped_KMBref,,,,,,,,,,ilp_skipped_large
97,370,1456,3,308,1366,9117,3,3.2142,skipped_KMBref,,,,,,,,,,ilp_skipped_large
213,374,1462,3,276,1308,5782,2,1.3493,skipped_KMBref,,,,,,,,,,ilp_skipped_large
184,375,1223,5,270,1072,4826,2,2.3243,skipped_KMBref,,,,,,,,,,ilp_skipped_large
1,378,1593,3,276,1442,6318,2,1.1532,skipped_KMBref,,,,,,,,,,ilp_skipped_large
93,379,1322,3,271,1137,5088,2,1.6034,skipped_KMBref,,,,,,,,,,ilp_skipped_large
127,381,1863,4,315,1771,15424,4,2.5413,skipped_KMBref,,,,,,,,,,ilp_skipped_large
4,386,1263,7,245,1043,9320,4,2.4545,skipped_KMBref,,,,,,,,,,ilp_skipped_large
20,387,1893,8,322,1802,15700,4,2.2834,skipped_KMBref,,,,,,,,,,ilp_skipped_large
128,388,3149,19,352,3101,45871,7,9.476,skipped_KMBref,,,,,,,,,,ilp_skipped_large
11,391,1117,5,259,916,4180,2,3.2266,skipped_KMBref,,,,,,,,,,ilp_skipped_large
37,396,1593,5,300,1443,6370,2,1.737,skipped_KMBref,,,,,,,,,,ilp_skipped_large
231,397,1473,3,282,1286,5706,2,1.8352,skipped_KMBref,,,,,,,,,,ilp_skipped_large
195,398,1353,12,300,1184,13335,5,10.0338,skipped_KMBref,,,,,,,,,,ilp_skipped_large
