idx,red_nodes,red_edges,vars_est,L,ilp_cost,kmb_ratio,sa_ratio,gnn_old_ratio,gnn_tuned_cost,gnn_tuned_ratio,gnn_tuned_feas_raw,t
18,7.0,10.0,48.0,2,1.7123,1.0,1.0,1.5122,2.5893,1.5122,False,17.4
153,4.0,5.0,20.0,2,1.153,1.0,1.0,1.0,1.153,1.0,True,16.8
183,10.0,22.0,98.0,2,1.3373,1.0,1.0,3.069,4.1042,3.069,False,19.3
99,9.0,15.0,105.0,3,2.6994,1.0,1.0,1.5362,4.1469,1.5362,False,20.9
207,8.0,12.0,87.0,3,2.4609,1.0,1.0,1.7004,2.4609,1.0,False,16.2
132,8.0,13.0,56.0,2,1.6619,1.0,1.0,1.7777,2.9544,1.7777,False,19.0
88,10.0,19.0,84.0,2,1.8383,1.0,1.0,2.4188,4.4465,2.4188,False,19.3
122,9.0,14.0,68.0,2,1.6898,1.0,1.0,2.1725,3.671,2.1725,False,18.8
8,14.0,37.0,225.0,3,1.1818,1.0981,2.1677,1.098,5.1289,4.3399,False,20.2
105,11.0,19.0,88.0,2,2.6379,1.0,1.0,2.2546,5.9475,2.2546,False,19.6
234,11.0,24.0,104.0,2,1.003,1.0,1.0,4.5588,4.5725,4.5588,False,18.7
225,7.0,16.0,33.0,1,0.6314,1.0,1.0,2.9417,0.6314,1.0,True,15.1
215,13.0,30.0,136.0,2,1.0735,1.0,1.0,5.8929,6.3261,5.893,False,17.5
114,16.0,39.0,166.0,2,1.1498,1.0,2.4793,5.6026,6.4421,5.6028,False,17.8
113,14.0,32.0,138.0,2,1.3647,1.0,1.7615,5.6689,7.7364,5.6689,False,17.3
139,17.0,43.0,297.0,3,1.9006,1.0657,2.4196,4.5103,2.0256,1.0657,False,11.4
65,16.0,36.0,158.0,2,1.4614,1.0,1.4854,4.4616,6.5203,4.4617,False,17.3
13,8.0,16.0,68.0,2,1.2027,1.0,1.0,1.9887,2.3917,1.9886,False,16.8
84,20.0,44.0,210.0,2,1.0308,1.2794,1.0,10.5508,1.3188,1.2794,False,15.3
201,23.0,65.0,296.0,2,0.7947,1.0,1.3508,5.1092,0.7947,1.0,False,15.9
218,18.0,43.0,291.0,3,2.4366,1.0,1.785,2.9513,2.4366,1.0,False,14.2
140,24.0,67.0,296.0,2,1.1675,1.0,3.8529,10.797,1.1675,1.0,False,15.1
204,14.0,27.0,124.0,2,1.431,1.0,1.3909,3.2411,4.638,3.2411,False,17.7
170,23.0,48.0,206.0,2,1.7171,1.0,1.4159,6.321,10.854,6.3211,False,18.2
10,29.0,110.0,460.0,2,1.1055,1.0,7.5321,1.0,1.1055,1.0,False,12.6
34,20.0,43.0,194.0,2,2.1071,1.0255,1.524,4.4173,9.3077,4.4173,False,17.7
161,28.0,103.0,434.0,2,1.8313,1.0,4.2992,6.9933,1.8313,1.0,False,9.6
145,24.0,53.0,248.0,2,2.445,1.0,1.4984,1.0,2.445,1.0,False,15.2
150,36.0,89.0,406.0,2,1.7697,1.0,4.0459,11.6438,1.7697,1.0,False,13.8
101,19.0,41.0,172.0,2,1.7447,1.0,2.4004,5.4346,1.7447,1.0,False,14.7
58,31.0,83.0,378.0,2,1.0908,1.1021,4.2863,16.2602,1.2022,1.1021,False,13.5
87,26.0,64.0,274.0,2,1.9777,1.0,2.8825,5.6972,1.9777,1.0,False,14.4
156,31.0,98.0,436.0,2,0.8122,1.0,11.9813,1.2867,1.045,1.2866,False,11.4
119,19.0,39.0,164.0,2,1.0296,1.0,2.2428,7.9296,8.1643,7.9296,False,16.3
68,39.0,127.0,564.0,2,2.2778,1.1255,5.7919,1.1254,2.5636,1.1255,False,12.4
46,37.0,106.0,470.0,2,1.8222,1.2225,5.5056,1.2225,2.2276,1.2225,False,9.5
38,40.0,108.0,747.0,3,2.5908,1.0,5.0989,1.0,2.5908,1.0,False,15.0
47,40.0,121.0,534.0,2,1.8496,1.0,6.0916,1.0,1.8496,1.0,False,14.2
81,39.0,120.0,548.0,2,1.4239,1.0,6.6049,1.0,1.4239,1.0,False,9.8
94,36.0,107.0,729.0,3,3.6082,1.0,5.0509,1.0,3.6082,1.0,False,10.5
203,44.0,139.0,918.0,3,2.1435,1.1439,9.5548,1.1438,2.4519,1.1439,False,5.8
179,31.0,106.0,450.0,2,1.3614,1.0277,6.5898,1.0277,1.3991,1.0277,False,11.6
217,37.0,112.0,506.0,2,0.8369,1.0,18.7168,26.5753,0.8369,1.0,False,9.5
53,42.0,140.0,918.0,3,1.017,1.0859,16.0446,1.0859,1.1044,1.0859,False,8.0
185,39.0,120.0,528.0,2,1.4131,1.0,7.8295,1.0,1.4131,1.0,False,9.8
43,47.0,163.0,1089.0,3,1.4438,1.0,17.6893,1.0,1.4438,1.0,False,8.1
154,41.0,107.0,492.0,2,4.4208,1.1153,4.3398,5.1954,4.9304,1.1153,False,14.1
61,48.0,153.0,696.0,2,0.5458,1.0,20.5201,1.0,0.5458,1.0,False,10.7
208,20.0,52.0,113.0,1,0.5774,1.0,1.0,16.6769,9.6297,16.6777,False,16.5
86,34.0,109.0,472.0,2,1.0768,1.0,7.8989,1.0,1.0768,1.0,False,11.9
159,37.0,107.0,486.0,2,3.0054,1.0,2.0564,7.0825,3.0054,1.0,False,11.9
16,46.0,147.0,624.0,2,1.5603,1.091,9.6361,15.2552,1.7023,1.091,False,10.3
172,50.0,192.0,812.0,2,0.8887,1.3029,22.686,1.3028,1.1578,1.3029,False,5.6
205,40.0,98.0,448.0,2,1.449,1.0,5.6878,1.0,1.449,1.0,False,12.1
160,56.0,195.0,868.0,2,1.4005,1.092,10.6883,1.092,1.5293,1.092,False,5.9
9,55.0,197.0,864.0,2,2.0759,1.0,9.1798,1.0,2.0759,1.0,False,6.8
41,57.0,254.0,1088.0,2,1.6092,1.1699,12.9387,1.1699,1.8826,1.1699,False,7.3
52,46.0,143.0,634.0,2,0.9418,1.0,11.4501,1.0,0.9418,1.0,False,13.5
200,54.0,181.0,790.0,2,0.9558,1.0,18.4471,1.0,0.9558,1.0,False,15.9
70,58.0,259.0,1110.0,2,1.5985,1.1706,12.2923,1.1706,1.8712,1.1706,False,6.4
135,61.0,221.0,1410.0,3,1.9418,1.0336,13.5168,1.0336,2.007,1.0336,False,7.0
129,61.0,167.0,1113.0,3,1.2254,1.1245,17.5345,1.1244,1.3779,1.1245,False,6.2
123,56.0,214.0,924.0,2,1.8211,1.0,11.8502,1.0,1.8211,1.0,False,5.9
60,51.0,175.0,762.0,2,1.815,1.087,7.2534,1.0871,1.973,1.087,False,14.4
155,60.0,179.0,786.0,2,2.3337,1.0,8.5062,1.0,2.3337,1.0,False,15.8
90,68.0,222.0,982.0,2,1.0889,1.0,18.3821,1.0,1.0889,1.0,False,8.8
138,61.0,194.0,876.0,2,2.2522,1.0,9.3544,1.0,2.2522,1.0,False,6.2
50,67.0,209.0,936.0,2,1.5219,1.0,11.6612,1.0,1.5219,1.0,False,6.2
142,77.0,252.0,1110.0,2,0.9128,1.0,30.3808,1.0,0.9128,1.0,False,6.5
193,86.0,284.0,1264.0,2,1.9323,1.1471,19.9665,1.1471,2.2166,1.1471,False,7.4
56,87.0,321.0,1322.0,2,1.9382,1.0,16.0989,1.0,1.9382,1.0,False,7.5
23,75.0,230.0,1024.0,2,2.8079,1.0,8.865,1.0,2.8079,1.0,False,8.9
187,8,12,50,2,1.6246,1.0,1.0,2.1326,2.0712,1.2749,False,15.7
220,10,15,62,2,2.3714,1.0,1.0,1.8771,3.1993,1.3491,True,14.9
146,14,25,114,2,1.4874,1.0,1.0,4.9094,7.3021,4.9093,False,16.2
22,15,32,142,2,1.9148,1.0133,1.2212,4.0906,7.8326,4.0906,False,16.6
30,17,39,172,2,2.3334,1.0,1.0,4.347,2.3334,1.0,False,17.1
92,20,46,200,2,0.9771,1.0,3.9165,11.6429,11.3768,11.6434,False,17.6
59,18,53,232,2,1.5754,1.0,1.785,6.1821,9.7394,6.1822,False,17.9
228,41,101,444,2,1.4281,1.0,6.1448,16.3369,1.4281,1.0,False,12.1
125,50,146,951,3,1.4513,1.0538,15.3742,1.0538,1.5294,1.0538,False,8.8
